"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Sep 28 22:07:11 UTC 2025","Sun Sep 28 22:07:12 UTC 2025","1362","","com.projects.selenideTests.ContactTest","","com.projects.selenideTests.ContactTest","testValidContactSubmission","testValidContactSubmission()",""
"failed","Sun Sep 28 22:07:50 UTC 2025","Sun Sep 28 22:08:02 UTC 2025","12599","","Place Order (Checkout)","","Try to place order with invalid credit card","","Try to place order with invalid credit card","  As a Customer
  I want to place an order so I receive a confirmation"
"passed","Sun Sep 28 22:06:50 UTC 2025","Sun Sep 28 22:06:54 UTC 2025","4218","","com.projects.selenideTests.PlaceOrderTest","","com.projects.selenideTests.PlaceOrderTest","testValidCheckout","Verify that a user can successfully place an order with valid checkout details.",""
"passed","Sun Sep 28 22:07:33 UTC 2025","Sun Sep 28 22:07:34 UTC 2025","584","","com.projects.tests.SmokeTest","","com.projects.tests.SmokeTest","testHomepageLoads","testHomepageLoads()",""
"passed","Sun Sep 28 22:07:15 UTC 2025","Sun Sep 28 22:07:17 UTC 2025","1962","","com.projects.selenideTests.CartTest","","com.projects.selenideTests.CartTest","testAddSingleItem","Verify clicking the ""Add to Cart"" button on a product page adds the product to the cart.",""
"passed","Sun Sep 28 22:08:15 UTC 2025","Sun Sep 28 22:08:16 UTC 2025","929","","Homepage","","Homepage loads and shows product list","","Homepage loads and shows product list","  As a Customer
  I want to access the Product Store homepage
  So that I can browse available products"
"passed","Sun Sep 28 22:07:46 UTC 2025","Sun Sep 28 22:07:50 UTC 2025","3352","","Place Order (Checkout)","","Place order with valid details","","Place order with valid details","  As a Customer
  I want to place an order so I receive a confirmation"
"passed","Sun Sep 28 22:08:16 UTC 2025","Sun Sep 28 22:08:18 UTC 2025","1321","","Homepage","","Product details navigation","","Product details navigation","  As a Customer
  I want to access the Product Store homepage
  So that I can browse available products"
"passed","Sun Sep 28 22:07:05 UTC 2025","Sun Sep 28 22:07:09 UTC 2025","3214","","com.projects.selenideTests.PlaceOrderTest","","com.projects.selenideTests.PlaceOrderTest","testInvalidCardCheckout","testInvalidCardCheckout()",""
"failed","Sun Sep 28 22:08:19 UTC 2025","Sun Sep 28 22:08:24 UTC 2025","4690","","Homepage","","Product details navigation","","Product details navigation","  As a Customer
  I want to access the Product Store homepage
  So that I can browse available products"
